Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,13.953124782691399,,,,86.0,89.0,82.0,,,,,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,13.953124782691399,,,,88.5,89.0,87.0,,,,,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,13.953124782691399,,,,82.5,84.0,78.0,,,,,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,13.953124782691399,,,,88.5,89.0,87.0,,,,,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,13.953124782691399,,,,81.25,89.0,77.0,,,,,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,13.953124782691399,,,,88.25,89.0,86.0,,,,,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,13.953124782691399,,,,87.75,89.0,86.0,,,,,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,13.953124782691399,,,,78.5,87.0,73.0,,,,,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,13.953124782691399,,,,86.75,88.0,85.0,,,,,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,13.953124782691399,,,,81.25,89.0,75.0,,,,,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,13.953124782691399,,,,86.75,89.0,80.0,,,,,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,13.953124782691399,,,,87.75,89.0,87.0,,,,,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,13.953124782691399,,,,87.75,89.0,85.0,,,,,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,13.953124782691399,,,,87.75,89.0,87.0,,,,,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,13.953124782691399,,,,85.0,87.0,81.0,,,,,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,13.953124782691399,,,,85.5,89.0,83.0,,,,,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,13.953124782691399,,,,84.75,89.0,78.0,,,,,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,13.953124782691399,,,,88.5,89.0,87.0,,,,,,,,
04:30:00.000+05:30,04:45:00.000+05:30,,13.953124782691399,,,,85.25,89.0,84.0,,,,,,,,
04:45:00.000+05:30,05:00:00.000+05:30,,13.953124782691399,,,,88.5,89.0,87.0,,,,,,,,
05:00:00.000+05:30,05:15:00.000+05:30,,13.953124782691399,,,,87.0,88.0,86.0,,,,,,,,
05:15:00.000+05:30,05:30:00.000+05:30,,13.953124782691399,,,,88.75,89.0,88.0,,,,,,,,
05:30:00.000+05:30,05:45:00.000+05:30,,13.953124782691399,,,,88.25,89.0,86.0,,,,,,,,
05:45:00.000+05:30,06:00:00.000+05:30,,13.953124782691399,,,,85.5,89.0,77.0,,,,,,,,
06:00:00.000+05:30,06:15:00.000+05:30,,13.953124782691399,,,,85.75,89.0,78.0,,,,,,,,
06:15:00.000+05:30,06:30:00.000+05:30,,13.953124782691399,,,,88.25,89.0,86.0,,,,,,,,
06:30:00.000+05:30,06:45:00.000+05:30,,13.953124782691399,,,,88.25,89.0,86.0,,,,,,,,
06:45:00.000+05:30,07:00:00.000+05:30,,13.953124782691399,,,,87.25,88.0,87.0,,,,13,,,,
07:00:00.000+05:30,07:15:00.000+05:30,,13.953124782691399,,,,78.75,87.0,76.0,,,,19,,,,
07:15:00.000+05:30,07:30:00.000+05:30,,13.953124782691399,,,,87.5,88.0,86.0,,,,9,,,,
07:30:00.000+05:30,07:45:00.000+05:30,,13.953124782691397,,,,88.0,88.0,88.0,,,,,,,,
07:45:00.000+05:30,08:00:00.000+05:30,,13.953124782691397,,,,84.5,89.0,83.0,,,,1,,,,
08:00:00.000+05:30,08:15:00.000+05:30,,13.953124782691397,,,,81.25,89.0,78.0,,,,,,,,
08:15:00.000+05:30,08:30:00.000+05:30,1,19.129164848317316,49.360016877275555,,,84.75,89.0,77.0,0.9179434592099246,1.4811098674434042,0.354777050976445,114,,,,127990
08:30:00.000+05:30,08:45:00.000+05:30,,13.953124782691399,,,,92.75,94.0,91.0,,,,,,,,
08:45:00.000+05:30,09:00:00.000+05:30,,13.953124782691399,,,,80.75,88.0,75.0,,,,,,,,
