Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,13.9531247826914,,,,83.5,89.0,78.0,,,,87,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,13.9531247826914,,,,82.5,89.0,77.0,,,,87,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,13.9531247826914,,,,85.75,89.0,80.0,,,,87,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,13.9531247826914,,,,87.0,89.0,85.0,,,,87,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,13.9531247826914,,,,83.0,89.0,77.0,,,,87,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,13.9531247826914,,,,86.5,89.0,84.0,,,,87,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,13.9531247826914,,,,86.75,88.0,86.0,,,,87,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,13.9531247826914,,,,82.5,89.0,79.0,,,,87,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,13.9531247826914,,,,79.0,89.0,75.0,,,,87,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,13.9531247826914,,,,87.0,89.0,85.0,,,,87,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,13.9531247826914,,,,87.25,89.0,83.0,,,,87,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,13.9531247826914,,,,87.75,89.0,84.0,,,,87,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,13.9531247826914,,,,87.0,89.0,83.0,,,,87,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,13.9531247826914,,,,86.5,89.0,85.0,,,,87,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,13.9531247826914,,,,87.0,88.0,86.0,,,,87,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,13.9531247826914,,,,85.5,89.0,77.0,,,,87,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,13.9531247826914,,,,85.0,87.0,80.0,,,,87,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,13.9531247826914,,,,88.5,89.0,88.0,,,,87,,,,
04:30:00.000+05:30,04:45:00.000+05:30,,13.9531247826914,,,,88.25,89.0,88.0,,,,87,,,,
04:45:00.000+05:30,05:00:00.000+05:30,,13.9531247826914,,,,86.75,89.0,82.0,,,,87,,,,
05:00:00.000+05:30,05:15:00.000+05:30,,13.9531247826914,,,,80.25,86.0,74.0,,,,87,,,,
05:15:00.000+05:30,05:30:00.000+05:30,,13.9531247826914,,,,84.25,88.0,83.0,,,,87,,,,
05:30:00.000+05:30,05:45:00.000+05:30,,13.9531247826914,,,,88.5,89.0,87.0,,,,87,,,,
05:45:00.000+05:30,06:00:00.000+05:30,,13.9531247826914,,,,81.0,88.0,72.0,,,,87,,,,
06:00:00.000+05:30,06:15:00.000+05:30,,13.9531247826914,16.410351124331047,,,87.75,89.0,84.0,0.27350585207218414,0.27350585207218414,0.27350585207218414,87,,,,
06:15:00.000+05:30,06:30:00.000+05:30,,13.9531247826914,,,,81.5,89.0,77.0,,,,87,,,,
06:30:00.000+05:30,06:45:00.000+05:30,,13.9531247826914,,,,88.0,88.0,88.0,,,,87,,,,
06:45:00.000+05:30,07:00:00.000+05:30,,13.9531247826914,,,,88.5,89.0,88.0,,,,87,,,,
07:00:00.000+05:30,07:15:00.000+05:30,,13.9531247826914,,,,88.0,89.0,85.0,,,,87,,,,
07:15:00.000+05:30,07:30:00.000+05:30,,13.9531247826914,,,,85.75,89.0,80.0,,,,87,,,,
07:30:00.000+05:30,07:45:00.000+05:30,,13.9531247826914,,,,88.25,89.0,87.0,,,,87,,,,
07:45:00.000+05:30,08:00:00.000+05:30,,13.9531247826914,,,,89.0,89.0,89.0,,,,87,,,,
08:00:00.000+05:30,08:15:00.000+05:30,,13.9531247826914,,,,88.5,89.0,87.0,,,,87,,,,
