Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,13.9531247826914,,,,87.5,88.0,87.0,,,,2,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,13.9531247826914,,,,86.0,89.0,82.0,,,,2,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,13.9531247826914,,,,87.5,89.0,85.0,,,,2,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,13.9531247826914,,,,85.75,89.0,78.0,,,,2,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,13.9531247826914,,,,87.25,89.0,84.0,,,,2,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,13.9531247826914,,,,85.75,89.0,83.0,,,,2,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,13.9531247826914,,,,89.0,89.0,89.0,,,,2,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,13.9531247826914,,,,87.75,89.0,87.0,,,,2,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,13.9531247826914,,,,84.5,86.0,83.0,,,,2,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,13.9531247826914,,,,88.5,89.0,88.0,,,,2,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,13.9531247826914,,,,81.75,89.0,75.0,,,,2,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,13.9531247826914,,,,85.0,88.0,77.0,,,,2,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,13.9531247826914,,,,84.25,89.0,80.0,,,,2,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,13.9531247826914,,,,88.25,89.0,88.0,,,,2,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,13.9531247826914,,,,89.0,89.0,89.0,,,,2,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,13.9531247826914,,,,84.25,88.0,74.0,,,,2,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,13.9531247826914,,,,88.0,89.0,87.0,,,,2,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,13.9531247826914,,,,87.25,89.0,84.0,,,,2,,,,
