Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,13.953124782691399,,,,84.5,88.0,81.0,,,,37,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,13.953124782691399,,,,84.0,89.0,80.0,,,,37,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,13.953124782691399,,,,80.5,89.0,77.0,,,,37,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,13.953124782691399,,,,86.75,89.0,81.0,,,,37,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,13.953124782691399,,,,82.0,86.0,74.0,,,,37,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,13.953124782691399,,,,87.5,89.0,86.0,,,,37,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,13.953124782691399,,,,84.75,88.0,77.0,,,,37,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,13.953124782691399,,,,86.0,88.0,80.0,,,,37,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,13.953124782691399,,,,88.0,89.0,86.0,,,,37,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,13.953124782691399,,,,88.25,89.0,87.0,,,,37,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,13.953124782691399,,,,87.5,89.0,85.0,,,,37,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,13.953124782691399,,,,84.0,89.0,80.0,,,,37,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,13.953124782691399,,,,88.25,89.0,88.0,,,,37,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,13.953124782691399,,,,89.0,89.0,89.0,,,,37,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,13.953124782691399,,,,87.75,89.0,84.0,,,,37,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,13.953124782691399,,,,87.75,88.0,87.0,,,,37,,,,
