Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
04:30:00.000+05:30,04:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
04:45:00.000+05:30,05:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
05:00:00.000+05:30,05:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
05:15:00.000+05:30,05:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
05:30:00.000+05:30,05:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
05:45:00.000+05:30,06:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
06:00:00.000+05:30,06:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
06:15:00.000+05:30,06:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
06:30:00.000+05:30,06:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
06:45:00.000+05:30,07:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
07:00:00.000+05:30,07:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
07:15:00.000+05:30,07:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
07:30:00.000+05:30,07:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
07:45:00.000+05:30,08:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
08:00:00.000+05:30,08:15:00.000+05:30,,13.953124782691399,,,,,,,,,,18,,,,
08:15:00.000+05:30,08:30:00.000+05:30,,13.953124782691399,,,,,,,,,,1,,,,
08:30:00.000+05:30,08:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
08:45:00.000+05:30,09:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
09:00:00.000+05:30,09:15:00.000+05:30,,13.9531247826914,,,,,,,,,,10,,,,
09:15:00.000+05:30,09:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
09:30:00.000+05:30,09:45:00.000+05:30,4,15.59651633785704,130.68500057875153,,,,,,0.3766996849041428,0.7721110431528226,0.2578863653448305,223,,,,40637
09:45:00.000+05:30,10:00:00.000+05:30,3,20.98629518579426,171.2989844988674,,,,,,0.47189412487287813,1.23330328907683,0.2532461593260964,292,,,,173912
10:00:00.000+05:30,10:15:00.000+05:30,,13.953124782691397,,,,,,,,,,,,,,
10:15:00.000+05:30,10:30:00.000+05:30,,13.953124782691397,,,,,,,,,,,,,,
10:30:00.000+05:30,10:45:00.000+05:30,,13.953124782691397,,,,,,,,,,,,,,
10:45:00.000+05:30,11:00:00.000+05:30,,13.953124782691397,,,,,,,,,,,,,,
11:00:00.000+05:30,11:15:00.000+05:30,,13.953124782691397,,,,,,,,,,,,,,
11:15:00.000+05:30,11:30:00.000+05:30,,13.953124782691397,,,,,,,,,,,,,,
11:30:00.000+05:30,11:45:00.000+05:30,,13.953124782691397,,,,,,,,,,,,,,
11:45:00.000+05:30,12:00:00.000+05:30,,13.953124782691397,,,,,,,,,,,,,,
12:00:00.000+05:30,12:15:00.000+05:30,,13.953124782691397,,,,,,,,,,,,,,
12:15:00.000+05:30,12:30:00.000+05:30,,13.953124782691397,,,,,,,,,,,,,,
12:30:00.000+05:30,12:45:00.000+05:30,,13.953124782691397,,,,,,,,,,,,,,
12:45:00.000+05:30,13:00:00.000+05:30,,13.9531247826914,,,,,,,,,,23,,,,
13:00:00.000+05:30,13:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
13:15:00.000+05:30,13:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
13:30:00.000+05:30,13:45:00.000+05:30,,13.953124782691399,8.701666576421864,,,,,,,,,14,,,,
13:45:00.000+05:30,14:00:00.000+05:30,3,13.953124782691399,120.44651841437502,,,,,,0.9302233228077036,1.3567203790153628,0.5037262666000447,210,,,,
14:00:00.000+05:30,14:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
14:15:00.000+05:30,14:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
14:30:00.000+05:30,14:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
14:45:00.000+05:30,15:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
15:00:00.000+05:30,15:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
15:15:00.000+05:30,15:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
15:30:00.000+05:30,15:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
15:45:00.000+05:30,16:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
16:00:00.000+05:30,16:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
16:15:00.000+05:30,16:30:00.000+05:30,2,22.73112094273957,158.30616844428494,1.0,1,,,,1.166705827623292,1.7101842188483136,0.2666159716574675,270,,,,217057
16:30:00.000+05:30,16:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
16:45:00.000+05:30,17:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
17:00:00.000+05:30,17:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
17:15:00.000+05:30,17:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
17:30:00.000+05:30,17:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
17:45:00.000+05:30,18:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
18:00:00.000+05:30,18:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
18:15:00.000+05:30,18:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
18:30:00.000+05:30,18:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
18:45:00.000+05:30,19:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
19:00:00.000+05:30,19:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
19:15:00.000+05:30,19:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
19:30:00.000+05:30,19:45:00.000+05:30,,13.953124782691399,,,,,,,,,,52,,,,
19:45:00.000+05:30,20:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
20:00:00.000+05:30,20:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
20:15:00.000+05:30,20:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
20:30:00.000+05:30,20:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
20:45:00.000+05:30,21:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
21:00:00.000+05:30,21:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
21:15:00.000+05:30,21:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
21:30:00.000+05:30,21:45:00.000+05:30,,13.953124782691399,,,,,,,,,,24,,,,
21:45:00.000+05:30,22:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
22:00:00.000+05:30,22:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
22:15:00.000+05:30,22:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
22:30:00.000+05:30,22:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
22:45:00.000+05:30,23:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
23:00:00.000+05:30,23:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
23:15:00.000+05:30,23:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
23:30:00.000+05:30,23:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
23:45:00.000+05:30,00:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
