Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg)
00:00:00.000+05:30,00:15:00.000+05:30,,13.9531247826914,,,,,,,,,,24,,,
00:15:00.000+05:30,00:30:00.000+05:30,,13.9531247826914,,,,,,,,,,15,,,
00:30:00.000+05:30,00:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
04:30:00.000+05:30,04:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
04:45:00.000+05:30,05:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
05:00:00.000+05:30,05:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
05:15:00.000+05:30,05:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
05:30:00.000+05:30,05:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
05:45:00.000+05:30,06:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
06:00:00.000+05:30,06:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
06:15:00.000+05:30,06:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
06:30:00.000+05:30,06:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
06:45:00.000+05:30,07:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
07:00:00.000+05:30,07:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
07:15:00.000+05:30,07:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
07:30:00.000+05:30,07:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
07:45:00.000+05:30,08:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
08:00:00.000+05:30,08:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
08:15:00.000+05:30,08:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
08:30:00.000+05:30,08:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,
