Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
04:30:00.000+05:30,04:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
04:45:00.000+05:30,05:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
05:00:00.000+05:30,05:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
05:15:00.000+05:30,05:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
05:30:00.000+05:30,05:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
05:45:00.000+05:30,06:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
06:00:00.000+05:30,06:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
06:15:00.000+05:30,06:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
06:30:00.000+05:30,06:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
06:45:00.000+05:30,07:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
07:00:00.000+05:30,07:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
07:15:00.000+05:30,07:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
07:30:00.000+05:30,07:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
07:45:00.000+05:30,08:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
08:00:00.000+05:30,08:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
08:15:00.000+05:30,08:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
08:30:00.000+05:30,08:45:00.000+05:30,,13.953124782691399,,,,,,,,,,9,,,,
08:45:00.000+05:30,09:00:00.000+05:30,9,13.953124782691399,317.3477739945785,,,,,,0.5791331512722796,1.2741035434903998,0.26337600569914027,549,,,,
09:00:00.000+05:30,09:15:00.000+05:30,13,13.953124782691399,424.8448842718906,,,,,,0.49604578950390843,0.8465592307965458,0.30389538203870187,699,,,,
09:15:00.000+05:30,09:30:00.000+05:30,9,26.925506427050042,370.92604444385154,2.0,2,,,,0.7920805903224691,1.3359561287208717,0.35174634392449755,579,,,,320774
09:30:00.000+05:30,09:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
09:45:00.000+05:30,10:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
10:00:00.000+05:30,10:15:00.000+05:30,5,23.422257162143797,129.3941911823261,,,,,,0.35767983110056684,0.6294427165023089,0.3038953637334758,214,,,,234147
10:15:00.000+05:30,10:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
10:30:00.000+05:30,10:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
10:45:00.000+05:30,11:00:00.000+05:30,8,30.081186806067798,318.85686626294137,,,,,,0.7843685225653934,1.2721454405577055,0.4032267623748432,526,,,,398805
11:00:00.000+05:30,11:15:00.000+05:30,6,27.39281378133711,199.42516185879046,,,,,,0.73215044203961,1.0150380475781655,0.3038953746387166,349,,,,332329
11:15:00.000+05:30,11:30:00.000+05:30,3,23.260806603120237,91.30216644136345,,,,,,0.8100689717834667,1.3479223497918955,0.3038953808183534,157,,,,230155
11:30:00.000+05:30,11:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
11:45:00.000+05:30,12:00:00.000+05:30,6,26.279285173223982,291.4808126857972,3.0,3,,,,1.0367709262976974,1.3447977844080017,0.30389538300213487,437,,,,304793
12:00:00.000+05:30,12:15:00.000+05:30,,13.9531247826914,18.841514253861572,,,,,,0.3038953861721403,0.3038953861721403,0.3038953861721403,32,,,,
12:15:00.000+05:30,12:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
12:30:00.000+05:30,12:45:00.000+05:30,2,15.922948996096437,69.15651934929905,,,,,,0.5537138182366032,0.803532250301066,0.3038953861721403,129,,,,48708
12:45:00.000+05:30,13:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
13:00:00.000+05:30,13:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
13:15:00.000+05:30,13:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
13:30:00.000+05:30,13:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
13:45:00.000+05:30,14:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
14:00:00.000+05:30,14:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
14:15:00.000+05:30,14:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
14:30:00.000+05:30,14:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
14:45:00.000+05:30,15:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
15:00:00.000+05:30,15:15:00.000+05:30,,13.9531247826914,,,,,,,,,,10,,,,
15:15:00.000+05:30,15:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
15:30:00.000+05:30,15:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
15:45:00.000+05:30,16:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
16:00:00.000+05:30,16:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
16:15:00.000+05:30,16:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
16:30:00.000+05:30,16:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
16:45:00.000+05:30,17:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
17:00:00.000+05:30,17:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
17:15:00.000+05:30,17:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
17:30:00.000+05:30,17:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
17:45:00.000+05:30,18:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
18:00:00.000+05:30,18:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
18:15:00.000+05:30,18:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
18:30:00.000+05:30,18:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
18:45:00.000+05:30,19:00:00.000+05:30,,13.9531247826914,,,,,,,,,,21,,,,
19:00:00.000+05:30,19:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
19:15:00.000+05:30,19:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
19:30:00.000+05:30,19:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
19:45:00.000+05:30,20:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
20:00:00.000+05:30,20:15:00.000+05:30,,13.953124782691399,,,,,,,,,,10,,,,
20:15:00.000+05:30,20:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
20:30:00.000+05:30,20:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
20:45:00.000+05:30,21:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
21:00:00.000+05:30,21:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
21:15:00.000+05:30,21:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
21:30:00.000+05:30,21:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
21:45:00.000+05:30,22:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
22:00:00.000+05:30,22:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
22:15:00.000+05:30,22:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
22:30:00.000+05:30,22:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
22:45:00.000+05:30,23:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
23:00:00.000+05:30,23:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
23:15:00.000+05:30,23:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
23:30:00.000+05:30,23:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
23:45:00.000+05:30,00:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
