Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,13.953124782691399,,,,,,,,,,9,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
04:30:00.000+05:30,04:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
04:45:00.000+05:30,05:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
05:00:00.000+05:30,05:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
05:15:00.000+05:30,05:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
05:30:00.000+05:30,05:45:00.000+05:30,,13.9531247826914,,,,,,,,,,10,,,,
05:45:00.000+05:30,06:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
06:00:00.000+05:30,06:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
06:15:00.000+05:30,06:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
06:30:00.000+05:30,06:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
06:45:00.000+05:30,07:00:00.000+05:30,,13.9531247826914,,,,,,,,,,10,,,,
07:00:00.000+05:30,07:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
07:15:00.000+05:30,07:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
07:30:00.000+05:30,07:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
07:45:00.000+05:30,08:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
08:00:00.000+05:30,08:15:00.000+05:30,,13.9531247826914,1.5036443770473666,,,,,,,,,23,,,,
08:15:00.000+05:30,08:30:00.000+05:30,15,13.9531247826914,451.07935484651813,,,,,,0.5872859196607865,1.095682260581964,0.3038953617545326,738,,,,
08:30:00.000+05:30,08:45:00.000+05:30,15,18.425204252856428,448.59890273947286,,,,,,0.5661009239039293,1.2900337494486525,0.3038953717420119,732,,,,110583
08:45:00.000+05:30,09:00:00.000+05:30,4,40.04944166766688,173.50353849682318,1.0,1,,,,0.8465912856190142,1.3511649973738846,0.3038953717420119,271,,,,645294
09:00:00.000+05:30,09:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
09:15:00.000+05:30,09:30:00.000+05:30,,13.953124782691399,,,,,,,,,,11,,,,
09:30:00.000+05:30,09:45:00.000+05:30,,13.953124782691399,,,,,,,,,,2,,,,
09:45:00.000+05:30,10:00:00.000+05:30,4,13.9531247826914,209.87099488498637,1.0,1,,,,1.0282489002198598,1.2465492144777002,0.30389538203870187,323,,,,
10:00:00.000+05:30,10:15:00.000+05:30,2,13.9531247826914,46.929572964611836,,,,,,0.6453040443762932,0.8334237034252269,0.45718438532735955,77,,,,
