Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
01:00:00.000+05:30,01:15:00.000+05:30,3,26.97079073194153,87.52187266309892,,,,,,0.3761438759094659,0.6095580859870793,0.30389537704636727,171,,,,321893
01:15:00.000+05:30,01:30:00.000+05:30,1,20.060884412907953,33.074331033147516,,,,,,0.3446156291736215,0.5829482781185354,0.29438626236768417,96,,,,151029
01:30:00.000+05:30,01:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,13.9531247826914,,,,,,,,,,9,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
04:30:00.000+05:30,04:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
04:45:00.000+05:30,05:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
05:00:00.000+05:30,05:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
05:15:00.000+05:30,05:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
05:30:00.000+05:30,05:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
05:45:00.000+05:30,06:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
06:00:00.000+05:30,06:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
06:15:00.000+05:30,06:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
06:30:00.000+05:30,06:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
06:45:00.000+05:30,07:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
07:00:00.000+05:30,07:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
07:15:00.000+05:30,07:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
07:30:00.000+05:30,07:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
07:45:00.000+05:30,08:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
08:00:00.000+05:30,08:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
08:15:00.000+05:30,08:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
08:30:00.000+05:30,08:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
08:45:00.000+05:30,09:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
09:00:00.000+05:30,09:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
09:15:00.000+05:30,09:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
09:30:00.000+05:30,09:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
09:45:00.000+05:30,10:00:00.000+05:30,,13.953124782691397,,,,,,,,,,1,,,,
10:00:00.000+05:30,10:15:00.000+05:30,,13.953124782691397,,,,,,,,,,,,,,
10:15:00.000+05:30,10:30:00.000+05:30,,13.953124782691397,,,,,,,,,,,,,,
10:30:00.000+05:30,10:45:00.000+05:30,,13.953124782691397,,,,,,,,,,,,,,
10:45:00.000+05:30,11:00:00.000+05:30,,13.953124782691397,,,,,,,,,,,,,,
11:00:00.000+05:30,11:15:00.000+05:30,,13.953124782691397,,,,,,,,,,,,,,
11:15:00.000+05:30,11:30:00.000+05:30,,13.953124782691397,,,,,,,,,,,,,,
11:30:00.000+05:30,11:45:00.000+05:30,,13.953124782691397,,,,,,,,,,11,,,,
11:45:00.000+05:30,12:00:00.000+05:30,,13.953124782691397,,,,,,,,,,,,,,
12:00:00.000+05:30,12:15:00.000+05:30,,13.953124782691397,,,,,,,,,,,,,,
12:15:00.000+05:30,12:30:00.000+05:30,,13.953124782691399,9.190019624483632,,,,,,,,,38,,,,
12:30:00.000+05:30,12:45:00.000+05:30,,13.953124782691399,11.474866976525837,,,,,,0.30389538203870187,0.30389538203870187,0.30389538203870187,21,,,,
12:45:00.000+05:30,13:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
13:00:00.000+05:30,13:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
13:15:00.000+05:30,13:30:00.000+05:30,,13.953124782691399,5.8704981973716635,,,,,,,,,31,,,,
13:30:00.000+05:30,13:45:00.000+05:30,,13.953124782691399,9.324271362194121,,,,,,0.4009836259827803,0.4009836259827803,0.4009836259827803,15,,,,
13:45:00.000+05:30,14:00:00.000+05:30,,13.953124782691399,,,,,,,,,,9,,,,
14:00:00.000+05:30,14:15:00.000+05:30,,13.953124782691399,,,,,,,,,,9,,,,
14:15:00.000+05:30,14:30:00.000+05:30,,13.953124782691399,,,,,,,,,,2,,,,
14:30:00.000+05:30,14:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
14:45:00.000+05:30,15:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
15:00:00.000+05:30,15:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
15:15:00.000+05:30,15:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
15:30:00.000+05:30,15:45:00.000+05:30,,13.953124782691399,,,,,,,,,,9,,,,
15:45:00.000+05:30,16:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
16:00:00.000+05:30,16:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
16:15:00.000+05:30,16:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
16:30:00.000+05:30,16:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
16:45:00.000+05:30,17:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
17:00:00.000+05:30,17:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
17:15:00.000+05:30,17:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
17:30:00.000+05:30,17:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
17:45:00.000+05:30,18:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
18:00:00.000+05:30,18:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
18:15:00.000+05:30,18:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
18:30:00.000+05:30,18:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
18:45:00.000+05:30,19:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
19:00:00.000+05:30,19:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
19:15:00.000+05:30,19:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
19:30:00.000+05:30,19:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
19:45:00.000+05:30,20:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
20:00:00.000+05:30,20:15:00.000+05:30,,13.953124782691399,,,,,,,,,,9,,,,
20:15:00.000+05:30,20:30:00.000+05:30,1,13.953124782691399,29.173957554366307,,,,,,0.3038953652589112,0.3038953652589112,0.3038953652589112,48,,,,
20:30:00.000+05:30,20:45:00.000+05:30,,13.9531247826914,,,,,,,,,,2,,,,
20:45:00.000+05:30,21:00:00.000+05:30,,13.953124782691399,,,,,,,,,,10,,,,
21:00:00.000+05:30,21:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
21:15:00.000+05:30,21:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
21:30:00.000+05:30,21:45:00.000+05:30,,13.953124782691399,,,,,,,,,,9,,,,
21:45:00.000+05:30,22:00:00.000+05:30,,13.953124782691399,,,,,,,,,,9,,,,
22:00:00.000+05:30,22:15:00.000+05:30,,13.9531247826914,,,,,,,,,,9,,,,
22:15:00.000+05:30,22:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
22:30:00.000+05:30,22:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
22:45:00.000+05:30,23:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
23:00:00.000+05:30,23:15:00.000+05:30,,13.953124782691397,,,,,,,,,,9,,,,
23:15:00.000+05:30,23:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
23:30:00.000+05:30,23:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
23:45:00.000+05:30,00:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
